"Name","Type","VarType","Alarming","Alarming:EventOnDataChange","Alarming:Hi:AckType","Alarming:Hi:AllowLog","Alarming:Hi:Area","Alarming:Hi:Deadband","Alarming:Hi:Description","Alarming:Hi:Enabled","Alarming:Hi:Limit","Alarming:Hi:Name","Alarming:Hi:Priority","Alarming:HiHi:AckType","Alarming:HiHi:AllowLog","Alarming:HiHi:Area","Alarming:HiHi:Deadband","Alarming:HiHi:Description","Alarming:HiHi:Enabled","Alarming:HiHi:Limit","Alarming:HiHi:Name","Alarming:HiHi:Priority","Alarming:Lo:AckType","Alarming:Lo:AllowLog","Alarming:Lo:Area","Alarming:Lo:Deadband","Alarming:Lo:Description","Alarming:Lo:Enabled","Alarming:Lo:Limit","Alarming:Lo:Name","Alarming:Lo:Priority","Alarming:LoLo:AckType","Alarming:LoLo:AllowLog","Alarming:LoLo:Area","Alarming:LoLo:Deadband","Alarming:LoLo:Description","Alarming:LoLo:Enabled","Alarming:LoLo:Limit","Alarming:LoLo:Name","Alarming:LoLo:Priority","Alarming:ROC:AckType","Alarming:ROC:AllowLog","Alarming:ROC:Area","Alarming:ROC:Description","Alarming:ROC:Enabled","Alarming:ROC:Name","Alarming:ROC:Priority","Alarming:ROC:ROCChange","Alarming:ROC:ROCTime","Alarming:Status:AckType","Alarming:Status:AllowLog","Alarming:Status:Area","Alarming:Status:Description","Alarming:Status:Enabled","Alarming:Status:Name","Alarming:Status:Priority","Description","Description:Description","Initial Value:Value","Logging","Logging:Deadband","Logging:LogData","Logging:LogEvents","Logging:ValueRes","Network","Network:AccessType","Network:BuffSize","Network:ElemSize","Network:PointsPerWaveform","Network:ProjectBinding","Network:URL","Network:UseBinding","Network:UseBuffering","Path","Scaling:Coerce","Scaling:EngMax","Scaling:EngMin","Scaling:EngUnit","Scaling:RawMax","Scaling:RawMin","Scaling:Type","Update Deadband","Update Deadband:User Deadband"
"INSTANCENAME_V1Set#EU","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.V1Set#EU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_V1Set#HighEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.V1Set#HighEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_V1Set#LowEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.V1Set#LowEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_I1Set","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read/write","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.I1Set","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_I1Set#EU","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.I1Set#EU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_I1Set#HighEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.I1Set#HighEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_I1Set#LowEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.I1Set#LowEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_RUp","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read/write","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.RUp","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_RUp#EU","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.RUp#EU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_RUp#HighEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.RUp#HighEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_RUp#LowEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.RUp#LowEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_RDWn","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read/write","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.RDWn","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_RDWn#EU","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.RDWn#EU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_RDWn#HighEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.RDWn#HighEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_RDWn#LowEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.RDWn#LowEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_Trip","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read/write","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.Trip","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_Trip#EU","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.Trip#EU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_Trip#HighEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.Trip#HighEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_Trip#LowEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.Trip#LowEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_SVMax","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read/write","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.SVMax","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_SVMax#EU","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.SVMax#EU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_SVMax#HighEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.SVMax#HighEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_SVMax#LowEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.SVMax#LowEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_VMon","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.VMon","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_VMon#EU","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.VMon#EU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_VMon#HighEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.VMon#HighEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_VMon#LowEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.VMon#LowEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_IMon","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.IMon","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_IMon#EU","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.IMon#EU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_IMon#HighEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.IMon#HighEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_IMon#LowEU","Double","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.IMon#LowEU","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_Status","Int32","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.Status","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_Pw","Boolean","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read/write","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.Pw","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_Pw#CoClose","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.Pw#CoClose","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_Pw#CoOpen","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.Pw#CoOpen","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_POn","Boolean","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read/write","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.POn","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_POn#CoClose","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.POn#CoClose","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_POn#CoOpen","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.POn#CoOpen","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_PDwn","Boolean","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read/write","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.PDwn","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_PDwn#CoClose","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.PDwn#CoClose","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
"INSTANCENAME_PDwn#CoOpen","String","Network","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","on","DSC2DIM","","","","","","","on","read only","50","1","1","False","\\SVNode\SVProcess\IOServer.PSName.Board00.Chan000.PDwn#CoOpen","True","True","/cs-framework.lvproj/My Computer/myStuff/deviceClasses/CAEN/CAEN_HVChannel.lvlib/CAEN_HVChannel_SVTemplate.lvlib/","","","","","","","","",""
